symbol,instrument_type,security_type,market_status,total_volume,aum_size,average,change,eps,exchange,exercise_price,exercise_ratio,high,implied_volatility,inav,intrinsic_value,last,last_trading_date,low,maturity_date,moneyness,pbv,pe,percent_change,percent_yield,theoretical,to_last_trade,underlying,underlying_price,updated_at,shares_outstanding,eps_x_mcap,ftse_size,lynch_style
24CS,STOCK,CS,Open1,0,,,,-1.02188,,,,,,,,,,,,,2.73,0.0,,0.0,,,,,26:21.7,,,Large,Cyclicals
2S,STOCK,CS,Open1,0,,,,0.04221,,,,,,,,,,,,,0.63,51.32,,5.0,,,,,26:23.9,,,Large,Cyclicals
3BBIF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.66,,,0.0,,,,,26:26.0,,,Large,Asset Plays
A,STOCK,CS,Open1,0,,,,-0.45,,,,,,,,,,,,,1.95,0.0,,0.0,,,,,26:28.2,,,Large,Cyclicals
A5,STOCK,CS,Open1,0,,,,0.37987,,,,,,,,,,,,,1.71,6.39,,4.070000172,,,,,26:30.5,,,Large,Cyclicals
AAI,STOCK,CS,Open1,0,,,,0.47219,,,,,,,,,,,,,2.2,11.22,,8.460000038,,,,,26:32.7,,,Large,Cyclicals
AAV,STOCK,CS,Open1,1300,,2.14,0.1,0.27066,,,,2.16,,,,2.12,,2.12,,,2.2,7.2,4.95,0.0,,,,,26:34.9,,,Large,Cyclicals
ABM,STOCK,CS,Open1,0,,,,-0.09,,,,,,,,,,,,,0.74,0.0,,0.0,,,,,26:37.0,,,Large,Asset Plays
ACAP,STOCK,CS,Suspend,0,,,,0.65245,,,,,,,,,,,,,,,,,,,,,26:39.2,,,Large,Cyclicals
ACC,STOCK,CS,Open1,0,,,,-0.06114,,,,,,,,,,,,,0.84,0.0,,0.0,,,,,26:41.4,,,Large,Cyclicals
ACE,STOCK,CS,Open1,0,,,,0.08,,,,,,,,,,,,,0.8,15.38,,0.0,,,,,26:43.6,,,Large,Cyclicals
ACG,STOCK,CS,Open1,0,,,,0.03986,,,,,,,,,,,,,0.67,20.07,,3.329999924,,,,,26:45.8,,,Large,Cyclicals
ADB,STOCK,CS,Open1,0,,,,0.048,,,,,,,,,,,,,0.73,13.58,,3.130000114,,,,,26:48.0,,,Large,Cyclicals
ADD,STOCK,CS,Open1,0,,,,0.1236,,,,,,,,,,,,,1.21,30.42,,9.569999695,,,,,26:50.2,,,Large,Cyclicals
ADVANC,STOCK,CS,Open1,100,,286.0,16.0,11.79,,,,286.0,,,,286.0,,286.0,,,8.11,22.47,5.93,4.0,,,,,26:52.4,,,Large,Cyclicals
ADVICE,STOCK,CS,Open1,0,,,,0.38208,,,,,,,,,,,,,3.46,14.0,,6.190000057,,,,,26:54.5,,,Large,Cyclicals
AE,STOCK,CS,Open1,0,,,,-0.031,,,,,,,,,,,,,0.23,0.0,,0.0,,,,,26:56.7,,,Large,Asset Plays
AEONTS,STOCK,CS,Open1,0,,,,8.5395,,,,,,,,,,,,,1.01,8.01,,5.309999943,,,,,26:58.9,,,Large,Cyclicals
AF,STOCK,CS,Open1,0,,,,0.01046,,,,,,,,,,,,,1.3,40.14,,4.760000229,,,,,27:01.1,,,Large,Cyclicals
AFC,STOCK,CS,Open1,0,,,,-0.49,,,,,,,,,,,,,0.15,51.4,,0.0,,,,,27:03.3,,,Large,Cyclicals
AGE,STOCK,CS,Open1,0,,,,-0.18956,,,,,,,,,,,,,0.41,0.0,,0.0,,,,,27:05.5,,,Large,Asset Plays
